,Area,Fornitore,Numero Dosi,Data Consegna,Codice Regione Istat
0,ABR,Pfizer/BioNTech,135,2020-12-27,13
1,ABR,Pfizer/BioNTech,7800,2020-12-30,13
2,ABR,Pfizer/BioNTech,3900,2021-01-05,13
3,ABR,Pfizer/BioNTech,3900,2021-01-07,13
4,ABR,Pfizer/BioNTech,3900,2021-01-11,13
5,ABR,Pfizer/BioNTech,4875,2021-01-12,13
6,ABR,Moderna,1300,2021-01-13,13
7,ABR,Pfizer/BioNTech,3510,2021-01-18,13
8,ABR,Pfizer/BioNTech,3510,2021-01-20,13
9,ABR,Pfizer/BioNTech,2340,2021-01-21,13
10,ABR,Pfizer/BioNTech,1170,2021-01-26,13
11,ABR,Pfizer/BioNTech,2340,2021-01-27,13
12,ABR,Moderna,1400,2021-02-01,13
13,ABR,Pfizer/BioNTech,7020,2021-02-02,13
14,ABR,AstraZeneca,5500,2021-02-09,13
15,ABR,Pfizer/BioNTech,8190,2021-02-09,13
16,ABR,Pfizer/BioNTech,2340,2021-02-10,13
17,ABR,AstraZeneca,6400,2021-02-13,13
18,ABR,Moderna,3100,2021-02-13,13
19,ABR,Pfizer/BioNTech,14040,2021-02-18,13
20,ABR,AstraZeneca,11100,2021-02-19,13
21,ABR,Pfizer/BioNTech,11700,2021-02-23,13
22,ABR,Pfizer/BioNTech,4680,2021-02-24,13
23,ABR,AstraZeneca,9400,2021-02-27,13
24,ABR,Moderna,6400,2021-03-01,13
25,ABR,Pfizer/BioNTech,16380,2021-03-02,13
26,ABR,Pfizer/BioNTech,1170,2021-03-04,13
27,ABR,Pfizer/BioNTech,17550,2021-03-09,13
28,ABR,AstraZeneca,14300,2021-03-10,13
29,ABR,AstraZeneca,5500,2021-03-13,13
30,ABR,Pfizer/BioNTech,17550,2021-03-15,13
31,ABR,Moderna,8600,2021-03-22,13
32,ABR,Pfizer/BioNTech,31590,2021-03-22,13
33,ABR,AstraZeneca,5900,2021-03-25,13
34,ABR,Pfizer/BioNTech,25740,2021-03-29,13
35,ABR,Moderna,12700,2021-04-02,13
36,ABR,AstraZeneca,29800,2021-04-03,13
37,ABR,Pfizer/BioNTech,38610,2021-04-06,13
38,BAS,Pfizer/BioNTech,105,2020-12-27,17
39,BAS,Pfizer/BioNTech,4875,2020-12-30,17
40,BAS,Pfizer/BioNTech,2925,2021-01-05,17
41,BAS,Pfizer/BioNTech,3900,2021-01-11,17
42,BAS,Pfizer/BioNTech,1950,2021-01-12,17
43,BAS,Pfizer/BioNTech,2340,2021-01-18,17
44,BAS,Pfizer/BioNTech,1170,2021-01-19,17
45,BAS,Pfizer/BioNTech,1170,2021-01-25,17
46,BAS,Pfizer/BioNTech,2340,2021-01-27,17
47,BAS,Moderna,600,2021-02-01,17
48,BAS,Pfizer/BioNTech,2340,2021-02-01,17
49,BAS,Pfizer/BioNTech,3510,2021-02-02,17
50,BAS,AstraZeneca,2300,2021-02-09,17
51,BAS,Pfizer/BioNTech,4680,2021-02-09,17
52,BAS,AstraZeneca,2700,2021-02-13,17
53,BAS,Moderna,1300,2021-02-13,17
54,BAS,Pfizer/BioNTech,5850,2021-02-15,17
55,BAS,Pfizer/BioNTech,1170,2021-02-18,17
56,BAS,AstraZeneca,4700,2021-02-19,17
57,BAS,Pfizer/BioNTech,3510,2021-02-22,17
58,BAS,Pfizer/BioNTech,2340,2021-02-23,17
59,BAS,AstraZeneca,4000,2021-02-27,17
60,BAS,Moderna,2500,2021-03-01,17
61,BAS,Pfizer/BioNTech,5850,2021-03-01,17
62,BAS,Pfizer/BioNTech,1170,2021-03-02,17
63,BAS,Pfizer/BioNTech,5850,2021-03-08,17
64,BAS,Pfizer/BioNTech,1170,2021-03-09,17
65,BAS,AstraZeneca,6000,2021-03-10,17
66,BAS,AstraZeneca,2300,2021-03-13,17
67,BAS,Pfizer/BioNTech,7020,2021-03-15,17
68,BAS,Moderna,3400,2021-03-21,17
69,BAS,Pfizer/BioNTech,8190,2021-03-22,17
70,BAS,AstraZeneca,2500,2021-03-25,17
71,BAS,Pfizer/BioNTech,9360,2021-03-29,17
72,BAS,Moderna,5000,2021-04-02,17
73,BAS,AstraZeneca,11700,2021-04-03,17
74,BAS,Pfizer/BioNTech,15210,2021-04-06,17
75,CAL,Pfizer/BioNTech,280,2020-12-27,18
76,CAL,Pfizer/BioNTech,12675,2020-12-31,18
77,CAL,Pfizer/BioNTech,10725,2021-01-04,18
78,CAL,Pfizer/BioNTech,1950,2021-01-11,18
79,CAL,Pfizer/BioNTech,13650,2021-01-12,18
80,CAL,Pfizer/BioNTech,8190,2021-01-19,18
81,CAL,Pfizer/BioNTech,1170,2021-01-20,18
