,area,fornitore,numero_dosi,data_consegna,codice_NUTS1,codice_NUTS2,codice_regione_ISTAT,nome_area
0,ABR,Pfizer/BioNTech,135,2020-12-27,ITF,ITF1,13,Abruzzo
1,ABR,Pfizer/BioNTech,7800,2020-12-30,ITF,ITF1,13,Abruzzo
2,ABR,Pfizer/BioNTech,3900,2021-01-05,ITF,ITF1,13,Abruzzo
3,ABR,Pfizer/BioNTech,3900,2021-01-07,ITF,ITF1,13,Abruzzo
4,ABR,Pfizer/BioNTech,3900,2021-01-11,ITF,ITF1,13,Abruzzo
5,ABR,Pfizer/BioNTech,4875,2021-01-12,ITF,ITF1,13,Abruzzo
6,ABR,Moderna,1300,2021-01-13,ITF,ITF1,13,Abruzzo
7,ABR,Pfizer/BioNTech,3510,2021-01-18,ITF,ITF1,13,Abruzzo
8,ABR,Pfizer/BioNTech,3510,2021-01-20,ITF,ITF1,13,Abruzzo
9,ABR,Pfizer/BioNTech,2340,2021-01-21,ITF,ITF1,13,Abruzzo
10,ABR,Pfizer/BioNTech,1170,2021-01-26,ITF,ITF1,13,Abruzzo
11,ABR,Pfizer/BioNTech,2340,2021-01-27,ITF,ITF1,13,Abruzzo
12,ABR,Moderna,1400,2021-02-01,ITF,ITF1,13,Abruzzo
13,ABR,Pfizer/BioNTech,7020,2021-02-02,ITF,ITF1,13,Abruzzo
14,ABR,AstraZeneca,5500,2021-02-09,ITF,ITF1,13,Abruzzo
15,ABR,Pfizer/BioNTech,8190,2021-02-09,ITF,ITF1,13,Abruzzo
16,ABR,Pfizer/BioNTech,2340,2021-02-10,ITF,ITF1,13,Abruzzo
17,ABR,AstraZeneca,6400,2021-02-13,ITF,ITF1,13,Abruzzo
18,ABR,Moderna,3100,2021-02-13,ITF,ITF1,13,Abruzzo
19,ABR,Pfizer/BioNTech,14040,2021-02-18,ITF,ITF1,13,Abruzzo
20,ABR,AstraZeneca,11100,2021-02-19,ITF,ITF1,13,Abruzzo
21,ABR,Pfizer/BioNTech,11700,2021-02-23,ITF,ITF1,13,Abruzzo
22,ABR,Pfizer/BioNTech,4680,2021-02-24,ITF,ITF1,13,Abruzzo
23,ABR,AstraZeneca,9400,2021-02-27,ITF,ITF1,13,Abruzzo
24,ABR,Moderna,6400,2021-03-01,ITF,ITF1,13,Abruzzo
25,ABR,Pfizer/BioNTech,16380,2021-03-02,ITF,ITF1,13,Abruzzo
26,ABR,Pfizer/BioNTech,1170,2021-03-04,ITF,ITF1,13,Abruzzo
27,ABR,Pfizer/BioNTech,17550,2021-03-09,ITF,ITF1,13,Abruzzo
28,ABR,AstraZeneca,14300,2021-03-10,ITF,ITF1,13,Abruzzo
29,ABR,AstraZeneca,5500,2021-03-13,ITF,ITF1,13,Abruzzo
30,ABR,Pfizer/BioNTech,17550,2021-03-15,ITF,ITF1,13,Abruzzo
31,ABR,Moderna,8600,2021-03-22,ITF,ITF1,13,Abruzzo
32,ABR,Pfizer/BioNTech,31590,2021-03-22,ITF,ITF1,13,Abruzzo
33,ABR,AstraZeneca,5900,2021-03-25,ITF,ITF1,13,Abruzzo
34,ABR,Pfizer/BioNTech,25740,2021-03-29,ITF,ITF1,13,Abruzzo
35,ABR,Moderna,12700,2021-04-02,ITF,ITF1,13,Abruzzo
36,ABR,AstraZeneca,29800,2021-04-03,ITF,ITF1,13,Abruzzo
37,ABR,Pfizer/BioNTech,38610,2021-04-06,ITF,ITF1,13,Abruzzo
38,BAS,Pfizer/BioNTech,105,2020-12-27,ITF,ITF5,17,Basilicata
39,BAS,Pfizer/BioNTech,4875,2020-12-30,ITF,ITF5,17,Basilicata
40,BAS,Pfizer/BioNTech,2925,2021-01-05,ITF,ITF5,17,Basilicata
41,BAS,Pfizer/BioNTech,3900,2021-01-11,ITF,ITF5,17,Basilicata
42,BAS,Pfizer/BioNTech,1950,2021-01-12,ITF,ITF5,17,Basilicata
43,BAS,Pfizer/BioNTech,2340,2021-01-18,ITF,ITF5,17,Basilicata
44,BAS,Pfizer/BioNTech,1170,2021-01-19,ITF,ITF5,17,Basilicata
45,BAS,Pfizer/BioNTech,1170,2021-01-25,ITF,ITF5,17,Basilicata
46,BAS,Pfizer/BioNTech,2340,2021-01-27,ITF,ITF5,17,Basilicata
47,BAS,Moderna,600,2021-02-01,ITF,ITF5,17,Basilicata
48,BAS,Pfizer/BioNTech,2340,2021-02-01,ITF,ITF5,17,Basilicata
49,BAS,Pfizer/BioNTech,3510,2021-02-02,ITF,ITF5,17,Basilicata
50,BAS,AstraZeneca,2300,2021-02-09,ITF,ITF5,17,Basilicata
51,BAS,Pfizer/BioNTech,4680,2021-02-09,ITF,ITF5,17,Basilicata
52,BAS,AstraZeneca,2700,2021-02-13,ITF,ITF5,17,Basilicata
53,BAS,Moderna,1300,2021-02-13,ITF,ITF5,17,Basilicata
54,BAS,Pfizer/BioNTech,5850,2021-02-15,ITF,ITF5,17,Basilicata
55,BAS,Pfizer/BioNTech,1170,2021-02-18,ITF,ITF5,17,Basilicata
56,BAS,AstraZeneca,4700,2021-02-19,ITF,ITF5,17,Basilicata
57,BAS,Pfizer/BioNTech,3510,2021-02-22,ITF,ITF5,17,Basilicata
58,BAS,Pfizer/BioNTech,2340,2021-02-23,ITF,ITF5,17,Basilicata
59,BAS,AstraZeneca,4000,2021-02-27,ITF,ITF5,17,Basilicata
60,BAS,Moderna,2500,2021-03-01,ITF,ITF5,17,Basilicata
61,BAS,Pfizer/BioNTech,5850,2021-03-01,ITF,ITF5,17,Basilicata
62,BAS,Pfizer/BioNTech,1170,2021-03-02,ITF,ITF5,17,Basilicata
